,回答者33,回答者34,回答者35,回答者36,回答者37,回答者38,回答者39,回答者40,回答者41,回答者42,回答者43,回答者44,回答者45,回答者46,回答者47,回答者48,回答者49,回答者50,回答者51,回答者52
氏名（仮名）,学生33,学生34,学生35,学生36,学生37,学生38,学生39,学生40,学生41,学生42,学生43,学生44,学生45,学生46,学生47,学生48,学生49,学生50,学生51,学生52
所属・学年,工学部 機械知能・航空工学科 学部3年,経済学部 経済学科 学部2年,文学部 英文学科 学部4年,情報科学研究科 応用情報学専攻 修士2年,工学部 機械知能・航空工学科 学部3年,医学部 医学科 学部5年,医学部 医学科 学部5年,経済学部 経済学科 学部2年,教育学部 教育学科 学部1年,情報科学研究科 応用情報学専攻 修士2年,情報科学研究科 応用情報学専攻 修士2年,理学研究科 化学専攻 修士1年,医学部 医学科 学部5年,薬学研究科 分子薬科学専攻 博士2年,情報科学研究科 応用情報学専攻 修士2年,教育学部 教育学科 学部1年,経済学部 経済学科 学部2年,法学部 法律学科 学部3年,経済学部 経済学科 学部2年,文学部 英文学科 学部4年
留学期間（年月〜年月）,2025/03〜2025/08,2024/04〜2025/01,2023/01〜2024/01,2024/01〜2024/05,2025/04〜2025/07,2023/02〜2023/07,2024/08〜2024/10,2025/02〜2025/08,2024/02〜2024/03,2024/05〜2024/10,2025/02〜2025/11,2023/08〜2024/08,2024/04〜2024/07,2024/04〜2024/08,2025/06〜2025/08,2024/08〜2024/11,2024/08〜2025/08,2025/05〜2025/09,2025/07〜2025/09,2024/04〜2024/10
留学タイプ,短期語学,交換留学,交換留学,集中型,インターン留学,短期語学,インターン留学,短期語学,短期語学,インターン留学,インターン留学,交換留学,短期語学,短期語学,インターン留学,交換留学,集中型,インターン留学,短期語学,研究留学
国・地域,カナダ,カナダ,中国,シンガポール,韓国,イギリス,シンガポール,シンガポール,オーストラリア,イタリア,イギリス,フランス,イギリス,ドイツ,オーストラリア,アメリカ,フランス,ドイツ,アメリカ,アメリカ
大学名（留学先機関）,University of Toronto,University of Toronto,Tsinghua University,NUS,Seoul National University,University of Manchester,NUS,NUS,University of Sydney,Politecnico di Milano,University of Manchester,Sorbonne Université,University of Manchester,Technical University of Munich,University of Sydney,Rice University,Sorbonne Université,Technical University of Munich,Rice University,Rice University
指導言語,英語,英語,中国語/英語,英語,韓国語/英語,英語,英語,英語,英語,英語/イタリア語,英語,英語/フランス語,英語,英語/ドイツ語,英語,英語,英語/フランス語,英語/ドイツ語,英語,英語
所属（英語）/専攻,Pharmacology,Computer Science,Pharmacology,Computer Science,Biology,Pharmacology,Materials Science,Computer Science,Education,Materials Science,Materials Science,Computer Science,Computer Science,Chemistry,Materials Science,Mechanical Engineering,Computer Science,Mechanical Engineering,Materials Science,Economics
〔留学前〕大学を選んだ理由,University of TorontoはPharmacology分野で評価が高く、少人数での指導が受けられると聞いたため。,University of TorontoはComputer Science分野で評価が高く、少人数での指導が受けられると聞いたため。,Tsinghua UniversityはPharmacology分野で評価が高く、少人数での指導が受けられると聞いたため。,NUSはComputer Science分野で評価が高く、少人数での指導が受けられると聞いたため。,Seoul National UniversityはBiology分野で評価が高く、少人数での指導が受けられると聞いたため。,University of ManchesterはPharmacology分野で評価が高く、少人数での指導が受けられると聞いたため。,NUSはMaterials Science分野で評価が高く、少人数での指導が受けられると聞いたため。,NUSはComputer Science分野で評価が高く、少人数での指導が受けられると聞いたため。,University of SydneyはEducation分野で評価が高く、少人数での指導が受けられると聞いたため。,Politecnico di MilanoはMaterials Science分野で評価が高く、少人数での指導が受けられると聞いたため。,University of ManchesterはMaterials Science分野で評価が高く、少人数での指導が受けられると聞いたため。,Sorbonne UniversitéはComputer Science分野で評価が高く、少人数での指導が受けられると聞いたため。,University of ManchesterはComputer Science分野で評価が高く、少人数での指導が受けられると聞いたため。,Technical University of MunichはChemistry分野で評価が高く、少人数での指導が受けられると聞いたため。,University of SydneyはMaterials Science分野で評価が高く、少人数での指導が受けられると聞いたため。,Rice UniversityはMechanical Engineering分野で評価が高く、少人数での指導が受けられると聞いたため。,Sorbonne UniversitéはComputer Science分野で評価が高く、少人数での指導が受けられると聞いたため。,Technical University of MunichはMechanical Engineering分野で評価が高く、少人数での指導が受けられると聞いたため。,Rice UniversityはMaterials Science分野で評価が高く、少人数での指導が受けられると聞いたため。,Rice UniversityはEconomics分野で評価が高く、少人数での指導が受けられると聞いたため。
〔留学前〕決め手となった助言・イベント,ゼミの先輩から具体的な履修例を聞き、不安が減ったことが大きかった。,ゼミの先輩から具体的な履修例を聞き、不安が減ったことが大きかった。,ゼミの先輩から具体的な履修例を聞き、不安が減ったことが大きかった。,ゼミの先輩から具体的な履修例を聞き、不安が減ったことが大きかった。,ゼミの先輩から具体的な履修例を聞き、不安が減ったことが大きかった。,ゼミの先輩から具体的な履修例を聞き、不安が減ったことが大きかった。,ゼミの先輩から具体的な履修例を聞き、不安が減ったことが大きかった。,ゼミの先輩から具体的な履修例を聞き、不安が減ったことが大きかった。,ゼミの先輩から具体的な履修例を聞き、不安が減ったことが大きかった。,ゼミの先輩から具体的な履修例を聞き、不安が減ったことが大きかった。,ゼミの先輩から具体的な履修例を聞き、不安が減ったことが大きかった。,ゼミの先輩から具体的な履修例を聞き、不安が減ったことが大きかった。,ゼミの先輩から具体的な履修例を聞き、不安が減ったことが大きかった。,ゼミの先輩から具体的な履修例を聞き、不安が減ったことが大きかった。,ゼミの先輩から具体的な履修例を聞き、不安が減ったことが大きかった。,ゼミの先輩から具体的な履修例を聞き、不安が減ったことが大きかった。,ゼミの先輩から具体的な履修例を聞き、不安が減ったことが大きかった。,ゼミの先輩から具体的な履修例を聞き、不安が減ったことが大きかった。,ゼミの先輩から具体的な履修例を聞き、不安が減ったことが大きかった。,ゼミの先輩から具体的な履修例を聞き、不安が減ったことが大きかった。
語学試験名,IELTS,TOEFL iBT,TOEFL iBT,IELTS,TOEIC,TOEFL iBT,TOEIC,TOEFL iBT,TOEIC,TOEFL iBT,IELTS,TOEFL iBT,IELTS,TOEFL iBT,IELTS,TOEIC,TOEIC,IELTS,IELTS,IELTS
語学スコア,7.4,96,101,6.5,708,78,854,106,919,108,8.1,93,6.6,74,7.3,720,608,8.3,7.6,6.1
〔留学中〕日常生活の言語困難度,ほとんど困らなかった,ほとんど困らなかった,ほとんど困らなかった,ほとんど困らなかった,かなり困った,少し困った,かなり困った,かなり困った,少し困った,ほとんど困らなかった,ほとんど困らなかった,かなり困った,ほとんど困らなかった,かなり困った,ほとんど困らなかった,少し困った,かなり困った,ほとんど困らなかった,ほとんど困らなかった,ほとんど困らなかった
困らなくなるまでの月数（日常）,2,3,3,3,2,2,2,3,0,3,2,3,1,1,0,0,2,3,2,0
〔留学中〕授業・研究の理解度,ほとんど困らなかった,ほとんど困らなかった,少し困った,かなり困った,かなり困った,少し困った,ほとんど困らなかった,ほとんど困らなかった,ほとんど困らなかった,かなり困った,かなり困った,かなり困った,ほとんど困らなかった,少し困った,少し困った,かなり困った,ほとんど困らなかった,ほとんど困らなかった,少し困った,ほとんど困らなかった
困らなくなるまでの月数（授業）,3,3,1,1,3,1,1,1,4,3,1,4,2,4,3,3,3,3,1,2
〔留学中〕発言の困難度,かなり困った,かなり困った,かなり困った,かなり困った,かなり困った,少し困った,かなり困った,かなり困った,少し困った,かなり困った,少し困った,少し困った,少し困った,少し困った,少し困った,少し困った,かなり困った,かなり困った,かなり困った,かなり困った
困らなくなるまでの月数（発言）,1,4,4,1,4,2,3,3,4,2,3,2,1,2,1,4,2,5,5,5
〔留学中〕文献読解の困難度,かなり困った,少し困った,かなり困った,少し困った,ほとんど困らなかった,かなり困った,ほとんど困らなかった,少し困った,少し困った,少し困った,少し困った,少し困った,ほとんど困らなかった,少し困った,ほとんど困らなかった,ほとんど困らなかった,少し困った,少し困った,ほとんど困らなかった,ほとんど困らなかった
〔留学中〕レポート執筆の困難度,かなり困った,かなり困った,かなり困った,ほとんど困らなかった,少し困った,少し困った,少し困った,少し困った,ほとんど困らなかった,かなり困った,ほとんど困らなかった,かなり困った,ほとんど困らなかった,少し困った,少し困った,少し困った,ほとんど困らなかった,少し困った,かなり困った,少し困った
語学向上のために努力したこと,現地のサークル活動に積極的に参加し、英語での雑談量を増やした。,ラボミーティングで必ず1回は質問することを自分に課した。,現地のサークル活動に積極的に参加し、英語での雑談量を増やした。,現地のサークル活動に積極的に参加し、英語での雑談量を増やした。,毎日30分のシャドーイングと週1回のオンライン英会話を継続した。,毎日30分のシャドーイングと週1回のオンライン英会話を継続した。,ラボミーティングで必ず1回は質問することを自分に課した。,ラボミーティングで必ず1回は質問することを自分に課した。,ラボミーティングで必ず1回は質問することを自分に課した。,現地のサークル活動に積極的に参加し、英語での雑談量を増やした。,毎日30分のシャドーイングと週1回のオンライン英会話を継続した。,毎日30分のシャドーイングと週1回のオンライン英会話を継続した。,毎日30分のシャドーイングと週1回のオンライン英会話を継続した。,ニュース番組やポッドキャストを通学時間に聞き流し、耳を慣らした。,ニュース番組やポッドキャストを通学時間に聞き流し、耳を慣らした。,現地のサークル活動に積極的に参加し、英語での雑談量を増やした。,現地のサークル活動に積極的に参加し、英語での雑談量を増やした。,毎日30分のシャドーイングと週1回のオンライン英会話を継続した。,現地のサークル活動に積極的に参加し、英語での雑談量を増やした。,ニュース番組やポッドキャストを通学時間に聞き流し、耳を慣らした。
事前打ち合わせ回数,5,1,0,6,5,5,0,1,2,2,6,0,3,3,3,5,2,6,3,6
現地到着後の準備内容,到着後1週間はオリエンテーションや各種登録手続きが続き、その合間に街の位置関係を覚えた。,到着後1週間はオリエンテーションや各種登録手続きが続き、その合間に街の位置関係を覚えた。,到着後1週間はオリエンテーションや各種登録手続きが続き、その合間に街の位置関係を覚えた。,到着後1週間はオリエンテーションや各種登録手続きが続き、その合間に街の位置関係を覚えた。,到着後1週間はオリエンテーションや各種登録手続きが続き、その合間に街の位置関係を覚えた。,到着後1週間はオリエンテーションや各種登録手続きが続き、その合間に街の位置関係を覚えた。,到着後1週間はオリエンテーションや各種登録手続きが続き、その合間に街の位置関係を覚えた。,到着後1週間はオリエンテーションや各種登録手続きが続き、その合間に街の位置関係を覚えた。,到着後1週間はオリエンテーションや各種登録手続きが続き、その合間に街の位置関係を覚えた。,到着後1週間はオリエンテーションや各種登録手続きが続き、その合間に街の位置関係を覚えた。,到着後1週間はオリエンテーションや各種登録手続きが続き、その合間に街の位置関係を覚えた。,到着後1週間はオリエンテーションや各種登録手続きが続き、その合間に街の位置関係を覚えた。,到着後1週間はオリエンテーションや各種登録手続きが続き、その合間に街の位置関係を覚えた。,到着後1週間はオリエンテーションや各種登録手続きが続き、その合間に街の位置関係を覚えた。,到着後1週間はオリエンテーションや各種登録手続きが続き、その合間に街の位置関係を覚えた。,到着後1週間はオリエンテーションや各種登録手続きが続き、その合間に街の位置関係を覚えた。,到着後1週間はオリエンテーションや各種登録手続きが続き、その合間に街の位置関係を覚えた。,到着後1週間はオリエンテーションや各種登録手続きが続き、その合間に街の位置関係を覚えた。,到着後1週間はオリエンテーションや各種登録手続きが続き、その合間に街の位置関係を覚えた。,到着後1週間はオリエンテーションや各種登録手続きが続き、その合間に街の位置関係を覚えた。
週あたりの研究/学習時間（時間）,27,46,26,31,40,24,50,46,22,50,28,34,40,22,24,24,30,49,50,48
単位互換の有無,あり,なし,あり,なし,あり,なし,あり,あり,なし,あり,なし,なし,なし,なし,あり,あり,あり,あり,あり,なし
研究概要・内容（要約）,専攻分野に関連するテーマで小規模なプロジェクトに参加し、データ収集から発表まで一連の流れを経験した。,専攻分野に関連するテーマで小規模なプロジェクトに参加し、データ収集から発表まで一連の流れを経験した。,専攻分野に関連するテーマで小規模なプロジェクトに参加し、データ収集から発表まで一連の流れを経験した。,専攻分野に関連するテーマで小規模なプロジェクトに参加し、データ収集から発表まで一連の流れを経験した。,専攻分野に関連するテーマで小規模なプロジェクトに参加し、データ収集から発表まで一連の流れを経験した。,専攻分野に関連するテーマで小規模なプロジェクトに参加し、データ収集から発表まで一連の流れを経験した。,専攻分野に関連するテーマで小規模なプロジェクトに参加し、データ収集から発表まで一連の流れを経験した。,専攻分野に関連するテーマで小規模なプロジェクトに参加し、データ収集から発表まで一連の流れを経験した。,専攻分野に関連するテーマで小規模なプロジェクトに参加し、データ収集から発表まで一連の流れを経験した。,専攻分野に関連するテーマで小規模なプロジェクトに参加し、データ収集から発表まで一連の流れを経験した。,専攻分野に関連するテーマで小規模なプロジェクトに参加し、データ収集から発表まで一連の流れを経験した。,専攻分野に関連するテーマで小規模なプロジェクトに参加し、データ収集から発表まで一連の流れを経験した。,専攻分野に関連するテーマで小規模なプロジェクトに参加し、データ収集から発表まで一連の流れを経験した。,専攻分野に関連するテーマで小規模なプロジェクトに参加し、データ収集から発表まで一連の流れを経験した。,専攻分野に関連するテーマで小規模なプロジェクトに参加し、データ収集から発表まで一連の流れを経験した。,専攻分野に関連するテーマで小規模なプロジェクトに参加し、データ収集から発表まで一連の流れを経験した。,専攻分野に関連するテーマで小規模なプロジェクトに参加し、データ収集から発表まで一連の流れを経験した。,専攻分野に関連するテーマで小規模なプロジェクトに参加し、データ収集から発表まで一連の流れを経験した。,専攻分野に関連するテーマで小規模なプロジェクトに参加し、データ収集から発表まで一連の流れを経験した。,専攻分野に関連するテーマで小規模なプロジェクトに参加し、データ収集から発表まで一連の流れを経験した。
